Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
Rule 1     initial -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instructionsf -> instructionsf instructionf
Rule 5     instructionsf -> instructionf
Rule 6     instructionsc -> instructionsc instructionc
Rule 7     instructionsc -> instructionc
Rule 8     instruction -> p_print
Rule 9     instruction -> p_println
Rule 10    instruction -> declaration
Rule 11    instruction -> function
Rule 12    instruction -> callFuncSt
Rule 13    instruction -> ifSt
Rule 14    instruction -> whileSt
Rule 15    instructionf -> p_print
Rule 16    instructionf -> p_println
Rule 17    instructionf -> declarationf
Rule 18    instructionf -> callFuncSt
Rule 19    instructionf -> ifSt
Rule 20    instructionf -> whileSt
Rule 21    instructionc -> p_print
Rule 22    instructionc -> p_println
Rule 23    instructionc -> declarationc
Rule 24    instructionc -> callFuncSt
Rule 25    instructionc -> ifStc
Rule 26    instructionc -> whileSt
Rule 27    p_print -> PRINT PARIZQ exp PARDER PTCOMA
Rule 28    p_println -> PRINTLN PARIZQ exp PARDER PTCOMA
Rule 29    declaration -> ID IGUAL exp PTCOMA
Rule 30    declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 31    declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 32    declaration -> GLOBAL ID IGUAL exp PTCOMA
Rule 33    declaration -> GLOBAL ID PTCOMA
Rule 34    declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 35    declaration -> LOCAL ID IGUAL exp PTCOMA
Rule 36    declaration -> LOCAL ID PTCOMA
Rule 37    declarationf -> ID IGUAL exp PTCOMA
Rule 38    declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 39    declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 40    declarationf -> GLOBAL ID IGUAL exp PTCOMA
Rule 41    declarationf -> GLOBAL ID PTCOMA
Rule 42    declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 43    declarationf -> LOCAL ID IGUAL exp PTCOMA
Rule 44    declarationf -> LOCAL ID PTCOMA
Rule 45    declarationc -> ID IGUAL exp PTCOMA
Rule 46    declarationc -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 47    declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 48    declarationc -> LOCAL ID IGUAL exp PTCOMA
Rule 49    declarationc -> LOCAL ID PTCOMA
Rule 50    declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 51    declarationc -> GLOBAL ID IGUAL exp PTCOMA
Rule 52    declarationc -> GLOBAL ID PTCOMA
Rule 53    function -> FUNCTION ID parametersFunc blockf
Rule 54    parametersFunc -> PARIZQ parameters PARDER
Rule 55    parametersFunc -> PARIZQ PARDER
Rule 56    parameters -> parameters COMA parameter
Rule 57    parameters -> parameter
Rule 58    parameter -> ID DOSPT DOSPT typeDef
Rule 59    parameter -> ID
Rule 60    callFuncSt -> ID parametersCallFunc PTCOMA
Rule 61    parametersCallFunc -> PARIZQ listValues PARDER
Rule 62    parametersCallFunc -> PARIZQ PARDER
Rule 63    listValues -> listValues COMA exp
Rule 64    listValues -> exp
Rule 65    ifSt -> RIF exp END PTCOMA
Rule 66    ifSt -> RIF exp blockiff END PTCOMA
Rule 67    ifSt -> RIF exp blockiff RELSE blockiff END PTCOMA
Rule 68    ifSt -> RIF exp blockiff RELSE END PTCOMA
