Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
Rule 1     initial -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instructionsf -> instructionsf instructionf
Rule 5     instructionsf -> instructionf
Rule 6     instructionsc -> instructionsc instructionc
Rule 7     instructionsc -> instructionc
Rule 8     instruction -> p_print
Rule 9     instruction -> p_println
Rule 10    instruction -> declaration
Rule 11    instruction -> function
Rule 12    instruction -> callFuncSt
Rule 13    instruction -> ifSt
Rule 14    instruction -> whileSt
Rule 15    instruction -> forSt
Rule 16    instructionf -> p_print
Rule 17    instructionf -> p_println
Rule 18    instructionf -> declarationf
Rule 19    instructionf -> callFuncSt
Rule 20    instructionf -> ifSt
Rule 21    instructionf -> whileSt
Rule 22    instructionf -> forSt
Rule 23    instructionc -> p_print
Rule 24    instructionc -> p_println
Rule 25    instructionc -> declarationc
Rule 26    instructionc -> callFuncSt
Rule 27    instructionc -> ifStc
Rule 28    instructionc -> whileSt
Rule 29    instructionc -> forSt
Rule 30    p_print -> PRINT PARIZQ exps PARDER PTCOMA
Rule 31    p_println -> PRINTLN PARIZQ exps PARDER PTCOMA
Rule 32    exps -> exps COMA exp
Rule 33    exps -> exp
Rule 34    declaration -> ID IGUAL exp PTCOMA
Rule 35    declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 36    declaration -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 37    declaration -> GLOBAL ID IGUAL exp PTCOMA
Rule 38    declaration -> GLOBAL ID PTCOMA
Rule 39    declaration -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 40    declaration -> LOCAL ID IGUAL exp PTCOMA
Rule 41    declaration -> LOCAL ID PTCOMA
Rule 42    declarationf -> ID IGUAL exp PTCOMA
Rule 43    declarationf -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 44    declarationf -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 45    declarationf -> GLOBAL ID IGUAL exp PTCOMA
Rule 46    declarationf -> GLOBAL ID PTCOMA
Rule 47    declarationf -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 48    declarationf -> LOCAL ID IGUAL exp PTCOMA
Rule 49    declarationf -> LOCAL ID PTCOMA
Rule 50    declarationc -> ID IGUAL exp PTCOMA
Rule 51    declarationc -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 52    declarationc -> LOCAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 53    declarationc -> LOCAL ID IGUAL exp PTCOMA
Rule 54    declarationc -> LOCAL ID PTCOMA
Rule 55    declarationc -> GLOBAL ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 56    declarationc -> GLOBAL ID IGUAL exp PTCOMA
Rule 57    declarationc -> GLOBAL ID PTCOMA
Rule 58    function -> FUNCTION ID parametersFunc blockf
Rule 59    parametersFunc -> PARIZQ parameters PARDER
Rule 60    parametersFunc -> PARIZQ PARDER
Rule 61    parameters -> parameters COMA parameter
Rule 62    parameters -> parameter
Rule 63    parameter -> ID DOSPT DOSPT typeDef
Rule 64    parameter -> ID
Rule 65    callFuncSt -> ID parametersCallFunc PTCOMA
Rule 66    parametersCallFunc -> PARIZQ listValues PARDER
Rule 67    parametersCallFunc -> PARIZQ PARDER
Rule 68    listValues -> listValues COMA exp
Rule 69    listValues -> exp
Rule 70    ifSt -> RIF exp END PTCOMA
Rule 71    ifSt -> RIF exp blockiff END PTCOMA
