Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
Rule 1     initial -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> p_print
Rule 5     instruction -> p_println
Rule 6     instruction -> declaration
Rule 7     instruction -> function
Rule 8     instruction -> callFuncSt
Rule 9     instruction -> whileSt
Rule 10    instruction -> ifSt
Rule 11    empty -> <empty>
Rule 12    p_print -> PRINT PARIZQ exp PARDER PTCOMA
Rule 13    p_println -> PRINTLN PARIZQ exp PARDER PTCOMA
Rule 14    declaration -> ID IGUAL exp PTCOMA
Rule 15    declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 16    function -> FUNCTION ID parametersFunc DOSPT typeDef block
Rule 17    parametersFunc -> PARIZQ parameters PARDER
Rule 18    parametersFunc -> PARIZQ PARDER
Rule 19    callFuncSt -> ID parametersCallFunc PTCOMA
Rule 20    parameters -> parameters COMA parameter
Rule 21    parameters -> parameter
Rule 22    parameter -> ID DOSPT typeDef
Rule 23    parametersCallFunc -> PARIZQ listValues PARDER
Rule 24    parametersCallFunc -> PARIZQ PARDER
Rule 25    block -> LLAVEIZQ instructions LLAVEDER
Rule 26    block -> LLAVEIZQ LLAVEDER
Rule 27    whileSt -> RWHILE PARIZQ exp PARDER block
Rule 28    ifSt -> RIF PARIZQ exp PARDER block elseSt
Rule 29    elseSt -> RELSE block
Rule 30    elseSt -> ifSt
Rule 31    decArray -> CORIZQ CORDER
Rule 32    decArray -> empty
Rule 33    listValues -> listValues COMA exp
Rule 34    listValues -> exp
Rule 35    typeDef -> RINT
Rule 36    typeDef -> RFLOAT
Rule 37    typeDef -> RSTRING
Rule 38    typeDef -> RCHAR
Rule 39    typeDef -> RBOOL
Rule 40    exp -> exp MAS exp
Rule 41    exp -> exp MENOS exp
Rule 42    exp -> exp MULTIPLICACION exp
Rule 43    exp -> exp DIVISION exp
Rule 44    exp -> exp POTENCIA exp
Rule 45    exp -> exp MODULO exp
Rule 46    exp -> exp MAYOR exp
Rule 47    exp -> exp MENOR exp
Rule 48    exp -> exp IGUALIGUAL exp
Rule 49    exp -> exp MAYORIGUAL exp
Rule 50    exp -> exp MENORIGUAL exp
Rule 51    exp -> exp DISTINTO exp
Rule 52    exp -> exp ANDD exp
Rule 53    exp -> exp ORR exp
Rule 54    exp -> NOTT exp
Rule 55    exp -> PARIZQ exp PARDER
Rule 56    exp -> ENTERO
Rule 57    exp -> DECIMAL
Rule 58    exp -> STRING
Rule 59    exp -> CHAR
Rule 60    exp -> VERDADERO
Rule 61    exp -> FALSO
Rule 62    exp -> NULO
Rule 63    exp -> ID
Rule 64    exp -> ID listArray
Rule 65    exp -> CORIZQ listValues CORDER
Rule 66    listArray -> listArray CORIZQ exp CORDER
Rule 67    listArray -> CORIZQ exp CORDER

Terminals, with rules where they appear

ANDD                 : 52
CHAR                 : 59
COMA                 : 20 33
CORDER               : 31 65 66 67
CORIZQ               : 31 65 66 67
DECIMAL              : 57
DISTINTO             : 51
DIVISION             : 43
DOSPT                : 15 15 16 22
ENTERO               : 56
FALSO                : 61
FUNCTION             : 16
ID                   : 14 15 16 19 22 63 64
IGUAL                : 14 15
IGUALIGUAL           : 48
LLAVEDER             : 25 26
LLAVEIZQ             : 25 26
MAS                  : 40
MAYOR                : 46
MAYORIGUAL           : 49
MENOR                : 47
MENORIGUAL           : 50
MENOS                : 41
MODULO               : 45
MULTIPLICACION       : 42
NOTT                 : 54
NULO                 : 62
ORR                  : 53
PARDER               : 12 13 17 18 23 24 27 28 55
