Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> initial
Rule 1     initial -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> p_print
Rule 5     instruction -> p_println
Rule 6     instruction -> declaration
Rule 7     instruction -> function
Rule 8     instruction -> callFuncSt
Rule 9     instruction -> whileSt
Rule 10    instruction -> ifSt
Rule 11    empty -> <empty>
Rule 12    p_print -> PRINT PARIZQ exp PARDER PTCOMA
Rule 13    p_println -> PRINTLN PARIZQ exp PARDER PTCOMA
Rule 14    declaration -> ID IGUAL exp PTCOMA
Rule 15    declaration -> ID IGUAL exp DOSPT DOSPT typeDef PTCOMA
Rule 16    function -> FUNCTION ID parametersFunc block
Rule 17    parametersFunc -> PARIZQ parameters PARDER
Rule 18    parametersFunc -> PARIZQ PARDER
Rule 19    parameters -> parameters COMA parameter
Rule 20    parameters -> parameter
Rule 21    parameter -> ID DOSPT DOSPT typeDef
Rule 22    parameter -> ID
Rule 23    callFuncSt -> ID parametersCallFunc PTCOMA
Rule 24    parametersCallFunc -> PARIZQ listValues PARDER
Rule 25    parametersCallFunc -> PARIZQ PARDER
Rule 26    listValues -> listValues COMA exp
Rule 27    listValues -> exp
Rule 28    block -> instructions END PTCOMA
Rule 29    block -> END PTCOMA
Rule 30    whileSt -> RWHILE PARIZQ exp PARDER block
Rule 31    ifSt -> RIF PARIZQ exp PARDER block elseSt
Rule 32    elseSt -> RELSE block
Rule 33    elseSt -> ifSt
Rule 34    decArray -> CORIZQ CORDER
Rule 35    decArray -> empty
Rule 36    exp -> exp MAS exp
Rule 37    exp -> exp MENOS exp
Rule 38    exp -> exp MULTIPLICACION exp
Rule 39    exp -> exp DIVISION exp
Rule 40    exp -> exp POTENCIA exp
Rule 41    exp -> exp MODULO exp
Rule 42    exp -> exp MAYOR exp
Rule 43    exp -> exp MENOR exp
Rule 44    exp -> exp IGUALIGUAL exp
Rule 45    exp -> exp MAYORIGUAL exp
Rule 46    exp -> exp MENORIGUAL exp
Rule 47    exp -> exp DISTINTO exp
Rule 48    exp -> exp ANDD exp
Rule 49    exp -> exp ORR exp
Rule 50    exp -> NOTT exp
Rule 51    exp -> UPPERCASE PARIZQ exp PARDER
Rule 52    exp -> LOWERCASE PARIZQ exp PARDER
Rule 53    exp -> SIN PARIZQ exp PARDER
Rule 54    exp -> COS PARIZQ exp PARDER
Rule 55    exp -> TAN PARIZQ exp PARDER
Rule 56    exp -> SQRT PARIZQ exp PARDER
Rule 57    exp -> LOG10 PARIZQ exp PARDER
Rule 58    exp -> LOG PARIZQ exp COMA exp PARDER
Rule 59    typeDef -> RINT
Rule 60    typeDef -> RFLOAT
Rule 61    typeDef -> RSTRING
Rule 62    typeDef -> RCHAR
Rule 63    typeDef -> RBOOL
Rule 64    exp -> PARIZQ exp PARDER
Rule 65    exp -> ENTERO
Rule 66    exp -> DECIMAL
Rule 67    exp -> STRING
Rule 68    exp -> CHAR
Rule 69    exp -> VERDADERO
Rule 70    exp -> FALSO
Rule 71    exp -> NULO
Rule 72    exp -> ID
Rule 73    exp -> ID listArray
Rule 74    exp -> CORIZQ listValues CORDER
Rule 75    listArray -> listArray CORIZQ exp CORDER
Rule 76    listArray -> CORIZQ exp CORDER

Terminals, with rules where they appear

ANDD                 : 48
CHAR                 : 68
COMA                 : 19 26 58
CORDER               : 34 74 75 76
CORIZQ               : 34 74 75 76
COS                  : 54
DECIMAL              : 66
DISTINTO             : 47
DIVISION             : 39
DOSPT                : 15 15 21 21
