Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
Rule 1     initial -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> p_print
Rule 5     instruction -> p_println
Rule 6     instruction -> declaration
Rule 7     instruction -> assignment
Rule 8     instruction -> function
Rule 9     instruction -> callFuncSt
Rule 10    instruction -> whileSt
Rule 11    instruction -> ifSt
Rule 12    empty -> <empty>
Rule 13    p_print -> PRINT PARIZQ exp PARDER PTCOMA
Rule 14    p_println -> PRINTLN PARIZQ exp PARDER PTCOMA
Rule 15    declaration -> LET ID DOSPT typeDef decArray IGUAL exp PTCOMA
Rule 16    assignment -> ID IGUAL exp PTCOMA
Rule 17    function -> FUNCTION ID parametersFunc DOSPT typeDef block
Rule 18    parametersFunc -> PARIZQ parameters PARDER
Rule 19    parametersFunc -> PARIZQ PARDER
Rule 20    callFuncSt -> ID parametersCallFunc PTCOMA
Rule 21    parameters -> parameters COMA parameter
Rule 22    parameters -> parameter
Rule 23    parameter -> ID DOSPT typeDef
Rule 24    parametersCallFunc -> PARIZQ listValues PARDER
Rule 25    parametersCallFunc -> PARIZQ PARDER
Rule 26    block -> LLAVEIZQ instructions LLAVEDER
Rule 27    block -> LLAVEIZQ LLAVEDER
Rule 28    whileSt -> RWHILE PARIZQ exp PARDER block
Rule 29    ifSt -> RIF PARIZQ exp PARDER block elseSt
Rule 30    elseSt -> RELSE block
Rule 31    elseSt -> ifSt
Rule 32    decArray -> CORIZQ CORDER
Rule 33    decArray -> empty
Rule 34    listValues -> listValues COMA exp
Rule 35    listValues -> exp
Rule 36    typeDef -> RSTRING
Rule 37    typeDef -> RINT
Rule 38    typeDef -> RFLOAT
Rule 39    typeDef -> RBOOL
Rule 40    typeDef -> RCHAR
Rule 41    exp -> exp MAS exp
Rule 42    exp -> exp MENOS exp
Rule 43    exp -> exp MULTIPLICACION exp
Rule 44    exp -> exp DIVISION exp
Rule 45    exp -> exp POTENCIA exp
Rule 46    exp -> exp MODULO exp
Rule 47    exp -> exp MAYOR exp
Rule 48    exp -> exp MENOR exp
Rule 49    exp -> exp IGUALIGUAL exp
Rule 50    exp -> exp MAYORIGUAL exp
Rule 51    exp -> exp MENORIGUAL exp
Rule 52    exp -> exp DISTINTO exp
Rule 53    exp -> exp ANDD exp
Rule 54    exp -> exp ORR exp
Rule 55    exp -> NOTT exp
Rule 56    exp -> PARIZQ exp PARDER
Rule 57    exp -> ENTERO
Rule 58    exp -> DECIMAL
Rule 59    exp -> STRING
Rule 60    exp -> CHAR
Rule 61    exp -> VERDADERO
Rule 62    exp -> FALSO
Rule 63    exp -> NULO
Rule 64    exp -> ID
Rule 65    exp -> ID listArray
Rule 66    exp -> CORIZQ listValues CORDER
Rule 67    listArray -> listArray CORIZQ exp CORDER
Rule 68    listArray -> CORIZQ exp CORDER

Terminals, with rules where they appear

ANDD                 : 53
CHAR                 : 60
COMA                 : 21 34
CORDER               : 32 66 67 68
CORIZQ               : 32 66 67 68
DECIMAL              : 58
DISTINTO             : 52
DIVISION             : 44
DOSPT                : 15 17 23
ENTERO               : 57
FALSO                : 62
FUNCTION             : 17
ID                   : 15 16 17 20 23 64 65
IGUAL                : 15 16
IGUALIGUAL           : 49
LET                  : 15
LLAVEDER             : 26 27
LLAVEIZQ             : 26 27
MAS                  : 41
MAYOR                : 47
MAYORIGUAL           : 50
MENOR                : 48
MENORIGUAL           : 51
MENOS                : 42
MODULO               : 46
MULTIPLICACION       : 43
NOTT                 : 55
NULO                 : 63
ORR                  : 54
